,cik,name
0,6955,['ACTUANT CORP' 'ENERPAC TOOL GROUP CORP']
1,8146,"['ASTRO MED INC /NEW/' 'ASTRONOVA, INC.']"
2,18926,"['CENTURYLINK, INC' 'LUMEN TECHNOLOGIES, INC.']"
3,20520,"['FRONTIER COMMUNICATIONS CORP' 'FRONTIER COMMUNICATIONS PARENT, INC.']"
4,27093,['DATARAM CORP' 'U.S. GOLD CORP.']
5,28823,"['DIEBOLD INC' 'DIEBOLD NIXDORF, INC']"
6,43196,"['GRAY TELEVISION INC' 'GRAY MEDIA, INC']"
7,47217,['HEWLETT PACKARD CO' 'HP INC']
8,50471,"['PARK CITY GROUP INC' 'REPOSITRAK, INC.']"
9,59478,['LILLY ELI & CO' 'ELI LILLY & CO']
10,67887,['MOOG INC' 'MOOG INC.']
11,70866,['NCR CORP' 'NCR VOYIX CORP']
12,71557,"['NEW ULM TELECOM INC' 'NUVERA COMMUNICATIONS, INC.']"
13,72444,"['NABI BIOPHARMACEUTICALS' 'BIOTA PHARMACEUTICALS, INC.'
 'AVIRAGEN THERAPEUTICS, INC.' 'VAXART, INC.']"
14,77360,['PENTAIR INC' 'PENTAIR LTD' 'PENTAIR PLC']
15,88205,"['SPX CORP' 'SPX TECHNOLOGIES, INC.']"
16,109657,"['OXIS INTERNATIONAL INC' 'GT BIOPHARMA, INC.']"
17,216228,['ITT CORP' 'ITT INC.']
18,278165,"['QUEST SOLUTION, INC.' 'OMNIQ CORP.']"
19,310158,"['MERCK & CO. INC.' 'MERCK & CO., INC.']"
20,315545,"['PROVECTUS PHARMACEUTICALS INC' 'PROVECTUS BIOPHARMACEUTICALS, INC.']"
21,318306,"['ACCESS PHARMACEUTICALS INC' 'PLASMATECH BIOPHARMACEUTICALS INC'
 'ABEONA THERAPEUTICS INC.']"
22,320340,['INTELLIGENT SYSTEMS CORP' 'CORECARD CORP']
23,352998,"['IGI LABORATORIES, INC' 'TELIGENT, INC.']"
24,715446,['COPYTELE INC' 'ANIXA BIOSCIENCES INC']
25,723533,"['PAY MOBILE, INC' 'DEPHASIUM CORP.' 'ALLIED VENTURES HOLDINGS CORP.'
 'LONGWEN GROUP CORP.']"
26,725876,['FUNCTION (X) INC.' 'VIGGLE INC.' 'FUNCTION(X) INC.']
27,727510,"['ENZON PHARMACEUTICALS INC' 'ENZON PHARMACEUTICALS, INC.']"
28,732026,['TRIO TECH INTERNATIONAL' 'TRIO-TECH INTERNATIONAL']
29,733269,"['ACXIOM CORP' 'LIVERAMP HOLDINGS, INC.']"
30,737207,"['MARINA BIOTECH, INC.' 'ADHERA THERAPEUTICS, INC.']"
31,746210,"['GLOWPOINT, INC.' 'OBLONG, INC.']"
32,748268,"['TIMEFIREVR INC.' 'RED CAT HOLDINGS, INC.']"
33,748592,"['NTN BUZZTIME INC' 'BROOKLYN IMMUNOTHERAPEUTICS, INC.'
 'ETERNA THERAPEUTICS INC.']"
34,749038,"['CONCURRENT COMPUTER CORP/DE' 'CCUR HOLDINGS, INC.']"
35,749647,"['CELSION CORP' 'IMUNON, INC.']"
36,750004,"['SCIENTIFIC GAMES CORP' 'LIGHT & WONDER, INC.']"
